city,province,industry_code,industry,year,smart_factory_count,smart_factory_excellence_count,official_location_exact_count,rule_based_count,external_verified_count,industry_mapping_confidence
Aksu,Xinjiang,textiles,textiles,2025,1,1,0,1,0,high
Anqing,Anhui,automotive_and_nev,automotive_and_nev,2024,1,0,0,1,0,high
Anshan,Liaoning,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Baise,Guangxi,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Baotou,Inner Mongolia,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Baotou,Inner Mongolia,steel_and_metals,steel_and_metals,2024,2,0,0,2,0,high
Baotou,Inner Mongolia,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Beihai,Guangxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Beijing,Beijing,automotive_and_nev,automotive_and_nev,2024,3,0,3,0,0,high
Beijing,Beijing,automotive_and_nev,automotive_and_nev,2025,3,3,2,0,1,high
Beijing,Beijing,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,2,2,2,0,0,high
Beijing,Beijing,construction_machinery,construction_machinery,2024,2,0,2,0,0,high
Beijing,Beijing,electrical_machinery,electrical_machinery,2025,2,2,2,0,0,high
Beijing,Beijing,electronics,electronics,2024,1,0,1,0,0,high
Beijing,Beijing,electronics,electronics,2025,2,2,2,0,0,high
Beijing,Beijing,industrial_machinery,industrial_machinery,2024,1,0,1,0,0,high
Beijing,Beijing,precision_instruments,precision_instruments,2025,1,1,1,0,0,high
Beijing,Beijing,shipbuilding,shipbuilding,2025,1,1,1,0,0,high
Beijing,Beijing,steel_and_metals,steel_and_metals,2024,1,0,1,0,0,high
Bengbu,Anhui,electronics,electronics,2025,1,1,0,1,0,high
Benxi,Liaoning,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Benxi,Liaoning,mining,mining,2025,1,1,0,1,0,high
Binzhou,Shandong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Binzhou,Shandong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Binzhou,Shandong,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Binzhou,Shandong,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Binzhou,Shandong,textiles,textiles,2024,1,0,0,1,0,high
Binzhou,Shandong,textiles,textiles,2025,1,1,0,1,0,high
Cangzhou,Hebei,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Changchun,Jilin,automotive_and_nev,automotive_and_nev,2024,2,0,0,2,0,high
Changchun,Jilin,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Changchun,Jilin,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Changde,Hunan,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Changji,Xinjiang,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Changji,Xinjiang,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Changsha,Hunan,automotive_and_nev,automotive_and_nev,2024,1,0,0,0,1,high
Changsha,Hunan,automotive_and_nev,automotive_and_nev,2025,1,1,0,0,1,high
Changsha,Hunan,electronics,electronics,2024,1,0,0,0,1,high
Changsha,Hunan,electronics,electronics,2025,1,1,0,0,1,high
Changsha,Hunan,food_processing,food_processing,2025,1,1,0,0,1,high
Changsha,Hunan,industrial_machinery,industrial_machinery,2024,4,0,0,0,4,high
Changsha,Hunan,industrial_machinery,industrial_machinery,2025,2,2,0,0,2,high
Changshu,Jiangsu,textiles,textiles,2024,1,0,0,1,0,high
Changyuan,Henan,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Changyuan,Henan,mining,mining,2025,1,1,0,1,0,high
Changzhou,Jiangsu,batteries,batteries,2025,3,3,0,3,0,high
Changzhou,Jiangsu,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Changzhou,Jiangsu,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Changzhou,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Chengde,Hebei,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Chengdu,Sichuan,batteries,batteries,2024,1,0,0,0,1,high
Chengdu,Sichuan,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,2,2,0,0,2,high
Chengdu,Sichuan,electrical_machinery,electrical_machinery,2024,1,0,0,0,1,high
