city,province,industry,industry_code,year,ai_patents,industrial_ai_patents,machine_vision_patents,robotics_patents,predictive_maintenance_patents,digital_twin_patents,quality_inspection_patents,industrial_scheduling_patents,process_control_patents,smart_logistics_patents,industrial_software_patents,industrial_foundation_model_patents,semiconductor_manufacturing_ai_patents,battery_manufacturing_ai_patents,chemical_process_ai_patents,invention_patents,utility_model_patents,granted_patents,citation_weighted_patents,pct_or_family_patents,source,coverage_note
Beijing,Beijing,construction_machinery,construction_machinery,2024,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Beijing,Beijing,logistics_equipment,logistics_equipment,2021,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Beijing,Beijing,logistics_equipment,logistics_equipment,2022,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Beijing,Beijing,robotics,robotics,2015,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Beijing,Beijing,semiconductors,semiconductors,2023,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Beijing,Beijing,shipbuilding,shipbuilding,2016,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Beijing,Beijing,steel_and_metals,steel_and_metals,2018,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,automotive_and_nev,automotive_and_nev,2015,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,batteries,batteries,2024,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2020,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,electrical_machinery,electrical_machinery,2021,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,electrical_machinery,electrical_machinery,2023,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,pharmaceuticals,pharmaceuticals,2017,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Bengbu,Anhui,precision_instruments,precision_instruments,2018,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2021,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,construction_machinery,construction_machinery,2020,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,logistics_equipment,logistics_equipment,2017,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,logistics_equipment,logistics_equipment,2018,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,robotics,robotics,2022,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,semiconductors,semiconductors,2019,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changchun,Jilin,shipbuilding,shipbuilding,2023,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
Changsha,Hunan,automotive_and_nev,automotive_and_nev,2022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,cnipa,city_industry_year_from_microdata
