industry_code,industry,exposure_version,sensitivity_version,exposure_value,source_url_or_citation,not_outcome_derived
semiconductors,semiconductors,v2_ex_ante_manual,baseline_mean_dims,1.875,MIIT smart manufacturing guides; OECD AI exposure mapping,True
semiconductors,semiconductors,v2_ex_ante_manual,binary_high_ge_1p5,1.0,MIIT smart manufacturing guides; OECD AI exposure mapping,True
semiconductors,semiconductors,v2_ex_ante_manual,rank_average,28.5,MIIT smart manufacturing guides; OECD AI exposure mapping,True
semiconductors,semiconductors,v2_ex_ante_manual,leave_out_machine_vision,1.8571428571428572,MIIT smart manufacturing guides; OECD AI exposure mapping,True
semiconductors,semiconductors,v2_ex_ante_manual,leave_out_robotics,1.8571428571428572,MIIT smart manufacturing guides; OECD AI exposure mapping,True
electronics,electronics,v2_ex_ante_manual,baseline_mean_dims,1.625,MIIT smart manufacturing guides; OECD AI exposure mapping,True
electronics,electronics,v2_ex_ante_manual,binary_high_ge_1p5,1.0,MIIT smart manufacturing guides; OECD AI exposure mapping,True
electronics,electronics,v2_ex_ante_manual,rank_average,24.0,MIIT smart manufacturing guides; OECD AI exposure mapping,True
electronics,electronics,v2_ex_ante_manual,leave_out_machine_vision,1.5714285714285714,MIIT smart manufacturing guides; OECD AI exposure mapping,True
electronics,electronics,v2_ex_ante_manual,leave_out_robotics,1.5714285714285714,MIIT smart manufacturing guides; OECD AI exposure mapping,True
ai_servers_and_computing_equipment,ai_servers_and_computing_equipment,v2_ex_ante_manual,baseline_mean_dims,1.625,National AI infrastructure policy; industry practice reviews,True
ai_servers_and_computing_equipment,ai_servers_and_computing_equipment,v2_ex_ante_manual,binary_high_ge_1p5,1.0,National AI infrastructure policy; industry practice reviews,True
ai_servers_and_computing_equipment,ai_servers_and_computing_equipment,v2_ex_ante_manual,rank_average,24.0,National AI infrastructure policy; industry practice reviews,True
ai_servers_and_computing_equipment,ai_servers_and_computing_equipment,v2_ex_ante_manual,leave_out_machine_vision,1.7142857142857142,National AI infrastructure policy; industry practice reviews,True
ai_servers_and_computing_equipment,ai_servers_and_computing_equipment,v2_ex_ante_manual,leave_out_robotics,1.7142857142857142,National AI infrastructure policy; industry practice reviews,True
batteries,batteries,v2_ex_ante_manual,baseline_mean_dims,1.875,NEV battery industry reports; MIIT guidance,True
batteries,batteries,v2_ex_ante_manual,binary_high_ge_1p5,1.0,NEV battery industry reports; MIIT guidance,True
batteries,batteries,v2_ex_ante_manual,rank_average,28.5,NEV battery industry reports; MIIT guidance,True
batteries,batteries,v2_ex_ante_manual,leave_out_machine_vision,1.8571428571428572,NEV battery industry reports; MIIT guidance,True
batteries,batteries,v2_ex_ante_manual,leave_out_robotics,1.8571428571428572,NEV battery industry reports; MIIT guidance,True
